[2026-07-22T05:32:16Z] launch attempt 1/4: /hy-tmp/envs/rsp-vsr/bin/python -u continual_adapt.py output_dir=/hy-tmp/experiments/rsp_vsr/chinese_lips_test_strict_nofeedback_3seed/single_adapter_nofeedback_seed123 data_root_dir=/hy-tmp/cn_dataset/chinese_lips/chinese_lips stream_manifest=/hy-tmp/datasets/manifests/chinese_lips_test_model_vocab_seed42.jsonl checkpoint_path=/hy-tmp/rsp-vsr/VSR/pretrained_models/model_avg_cncvs_2_3_cnvsrc.pth plasticity.mode=single_adapter feedback.every=0 log_every=25 checkpoint_every=100 checkpoint_file_limit=3 metrics_history_every=25 checkpoint_selection_metric=mean_reliability seed=123 
/hy-tmp/envs/rsp-vsr/lib/python3.10/site-packages/lightning_fabric/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
持续适应设备：cuda:0
/hy-tmp/envs/rsp-vsr/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
已处理 1725 条，CER=0.6535104101819188，专家数=1
已处理 1750 条，CER=0.6505578238724038，专家数=1
已处理 1775 条，CER=0.6499744025004716，专家数=1
已处理 1800 条，CER=0.6500504728509191，专家数=1
已处理 1825 条，CER=0.6498173199062374，专家数=1
已处理 1850 条，CER=0.6497566768642941，专家数=1
已处理 1875 条，CER=0.6503688039033338，专家数=1
已处理 1900 条，CER=0.6503293443282381，专家数=1
已处理 1925 条，CER=0.6501470387512254，专家数=1
已处理 1950 条，CER=0.6487879906484557，专家数=1
已处理 1975 条，CER=0.6469260795315931，专家数=1
已处理 2000 条，CER=0.6455208510019628，专家数=1
已处理 2025 条，CER=0.6448090060617724，专家数=1
已处理 2050 条，CER=0.6433698391276828，专家数=1
已处理 2075 条，CER=0.6425987212791953，专家数=1
已处理 2100 条，CER=0.6416045413324853，专家数=1
已处理 2125 条，CER=0.6407764719639829，专家数=1
已处理 2150 条，CER=0.6393315241342519，专家数=1
已处理 2175 条，CER=0.6378416290113024，专家数=1
已处理 2200 条，CER=0.6387146710983119，专家数=1
已处理 2225 条，CER=0.6398662041625371，专家数=1
已处理 2250 条，CER=0.6408845318331198，专家数=1
已处理 2275 条，CER=0.6418822076690701，专家数=1
已处理 2300 条，CER=0.6426295690125478，专家数=1
已处理 2325 条，CER=0.6431964416807013，专家数=1
已处理 2350 条，CER=0.6443181089572335，专家数=1
已处理 2375 条，CER=0.6453611522982419，专家数=1
已处理 2400 条，CER=0.6478975198287801，专家数=1
已处理 2425 条，CER=0.6501844251649437，专家数=1
已处理 2450 条，CER=0.6523609124677169，专家数=1
已处理 2475 条，CER=0.654763724561028，专家数=1
已处理 2500 条，CER=0.6565995412704988，专家数=1
已处理 2525 条，CER=0.6586073114150868，专家数=1
已处理 2550 条，CER=0.6606260459681332，专家数=1
已处理 2575 条，CER=0.6626563956626269，专家数=1
已处理 2600 条，CER=0.6638743761127813，专家数=1
已处理 2625 条，CER=0.6648371787946601，专家数=1
已处理 2650 条，CER=0.6660096071038983，专家数=1
已处理 2675 条，CER=0.6668184578020644，专家数=1
已处理 2700 条，CER=0.6679738930895686，专家数=1
已处理 2725 条，CER=0.6693596537055004，专家数=1
已处理 2750 条，CER=0.670308929248818，专家数=1
已处理 2775 条，CER=0.6715619725544875，专家数=1
已处理 2800 条，CER=0.6731964383063783，专家数=1
已处理 2825 条，CER=0.6745712947618705，专家数=1
已处理 2850 条，CER=0.6760172433797739，专家数=1
已处理 2875 条，CER=0.6768804938009586，专家数=1
已处理 2900 条，CER=0.6780430514654326，专家数=1
已处理 2925 条，CER=0.6781309029500605，专家数=1
已处理 2950 条，CER=0.6779828096086332，专家数=1
已处理 2975 条，CER=0.6778199556845703，专家数=1
已处理 3000 条，CER=0.6774798904745251，专家数=1
已处理 3025 条，CER=0.6771921198969212，专家数=1
已处理 3050 条，CER=0.6769888015369449，专家数=1
已处理 3075 条，CER=0.6768915299631737，专家数=1
已处理 3100 条，CER=0.6769484165606049，专家数=1
已处理 3125 条，CER=0.6767805337675326，专家数=1
已处理 3150 条，CER=0.6755731134588432，专家数=1
已处理 3175 条，CER=0.6744594660549563，专家数=1
已处理 3200 条，CER=0.6730255350410514，专家数=1
已处理 3225 条，CER=0.671276340036856，专家数=1
已处理 3250 条，CER=0.6695766943357823，专家数=1
已处理 3275 条，CER=0.668387891420721，专家数=1
已处理 3300 条，CER=0.6674586558140629，专家数=1
已处理 3325 条，CER=0.6665732545557865，专家数=1
已处理 3350 条，CER=0.6663677407384502，专家数=1
已处理 3375 条，CER=0.6662264266846858，专家数=1
已处理 3400 条，CER=0.6658712126988，专家数=1
已处理 3425 条，CER=0.6657243709420185，专家数=1
已处理 3450 条，CER=0.6645211141869031，专家数=1
已处理 3475 条，CER=0.6642249914392484，专家数=1
已处理 3500 条，CER=0.6637958414890867，专家数=1
已处理 3525 条，CER=0.6640632434212934，专家数=1
已处理 3550 条，CER=0.6638542067194335，专家数=1
已处理 3575 条，CER=0.6643883908657928，专家数=1
已处理 3600 条，CER=0.6645894454318978，专家数=1
已处理 3625 条，CER=0.6645243943008006，专家数=1
已处理 3650 条，CER=0.6647490201036793，专家数=1
已处理 3675 条，CER=0.6658816952587261，专家数=1
已处理 3700 条，CER=0.6669471371152803，专家数=1
已处理 3725 条，CER=0.6680547293277811，专家数=1
已处理 3750 条，CER=0.6688471761254872，专家数=1
已处理 3775 条，CER=0.6700156147271532，专家数=1
已处理 3800 条，CER=0.6709478621291448，专家数=1
已处理 3825 条，CER=0.6721755052217551，专家数=1
已处理 3850 条，CER=0.6732760133356729，专家数=1
已处理 3875 条，CER=0.6743442485306466，专家数=1
已处理 3900 条，CER=0.6755875850737696，专家数=1
{
  "samples": 3908,
  "cer": 0.6758973401524294,
  "edits": 101365,
  "characters": 149971,
  "mean_reliability": 0.5469502726247665,
  "updates": {
    "skipped": 3762,
    "accepted": 26,
    "rolled_back": 120
  },
  "attempted_updates": 146,
  "accepted_update_rate": 0.1780821917808219,
  "timing": {
    "total_video_load_seconds": 261.99078023061156,
    "total_process_seconds": 8457.262249637395,
    "total_seconds": 8719.545003458858,
    "mean_video_load_seconds": 0.06703960599555055,
    "mean_process_seconds": 2.1640896237557308,
    "mean_total_seconds": 2.2312039415196665
  },
  "domains": {
    "019": {
      "cer": 0.5502674530242765,
      "edits": 4012,
      "characters": 7291,
      "samples": 171
    },
    "169": {
      "cer": 0.6305297651556526,
      "edits": 4618,
      "characters": 7324,
      "samples": 201
    },
    "102": {
      "cer": 0.9352236925015753,
      "edits": 7421,
      "characters": 7935,
      "samples": 206
    },
    "143": {
      "cer": 0.5839200225288651,
      "edits": 4147,
      "characters": 7102,
      "samples": 161
    },
    "199": {
      "cer": 0.6831226961558715,
      "edits": 5189,
      "characters": 7596,
      "samples": 173
    },
    "158": {
      "cer": 0.5205568566224303,
      "edits": 4001,
      "characters": 7686,
      "samples": 191
    },
    "078": {
      "cer": 0.7700954123643968,
      "edits": 5892,
      "characters": 7651,
      "samples": 162
    },
    "197": {
      "cer": 0.546237197565682,
      "edits": 3680,
      "characters": 6737,
      "samples": 163
    },
    "027": {
      "cer": 0.7576985413290114,
      "edits": 5610,
      "characters": 7404,
      "samples": 144
    },
    "081": {
      "cer": 0.4737799333131252,
      "edits": 3126,
      "characters": 6598,
      "samples": 181
    },
    "007": {
      "cer": 0.6492256174131436,
      "edits": 4653,
      "characters": 7167,
      "samples": 168
    },
    "024": {
      "cer": 0.4819702317017032,
      "edits": 3141,
      "characters": 6517,
      "samples": 255
    },
    "074": {
      "cer": 0.7267063154913622,
      "edits": 5132,
      "characters": 7062,
      "samples": 188
    },
    "141": {
      "cer": 0.8814804917156601,
      "edits": 6597,
      "characters": 7484,
      "samples": 200
    },
    "033": {
      "cer": 0.8011574417569373,
      "edits": 5399,
      "characters": 6739,
      "samples": 192
    },
    "182": {
      "cer": 0.8175081854213337,
      "edits": 4744,
      "characters": 5803,
      "samples": 144
    },
    "041": {
      "cer": 0.6592516205067767,
      "edits": 4475,
      "characters": 6788,
      "samples": 222
    },
    "112": {
      "cer": 0.49107878122426574,
      "edits": 3578,
      "characters": 7286,
      "samples": 195
    },
    "040": {
      "cer": 0.6187938288920056,
      "edits": 4412,
      "characters": 7130,
      "samples": 181
    },
    "131": {
      "cer": 0.6750944492879977,
      "edits": 4646,
      "characters": 6882,
      "samples": 145
    },
    "130": {
      "cer": 0.8848375914751573,
      "edits": 6892,
      "characters": 7789,
      "samples": 265
    }
  },
  "expert_bank": {
    "expert_count": 1,
    "signature_motion_order": 2,
    "route_counts": [
      3908
    ],
    "accepted_updates": [
      26
    ],
    "prototype_counts": [
      27
    ],
    "pending_shift_count": 0
  },
  "mode": "single_adapter",
  "adaptation_objective": "rsp",
  "feedback_update_strategy": "full_sequence",
  "base_checkpoint": "/hy-tmp/rsp-vsr/VSR/pretrained_models/model_avg_cncvs_2_3_cnvsrc.pth",
  "stream_manifest": "/hy-tmp/datasets/manifests/chinese_lips_test_model_vocab_seed42.jsonl",
  "stream_state": {
    "manifest_sha256": "7ca7116f9e9e58f80d5bfdef0b6c01c522928c6e1f02d28f8733aee969713e29",
    "manifest_metadata_sha256": "0a105205c6ae780c91039aacb354ac60780f05f2039e4fae0c328d6152e66bbd",
    "target_vocab_sha256": "635e12ebb5f7dcd60637a4f3c329cd543f1e0e34aa4a6d62ba87185c3666aae0",
    "base_checkpoint_sha256": "577cd9558eea111683a406bc25d69c7161cdb79534c2273fc0d0f044c356231c",
    "experiment_config_sha256": "3c40cd14c1d8a11e4e8246c8e1980ccc04eea085bc953114362cbaafb5e305e4"
  },
  "artifacts": {
    "stream_results": "/hy-tmp/experiments/rsp_vsr/chinese_lips_test_strict_nofeedback_3seed/single_adapter_nofeedback_seed123/stream_results.jsonl",
    "metrics_history": "/hy-tmp/experiments/rsp_vsr/chinese_lips_test_strict_nofeedback_3seed/single_adapter_nofeedback_seed123/metrics_history.jsonl",
    "latest_checkpoint": "/hy-tmp/experiments/rsp_vsr/chinese_lips_test_strict_nofeedback_3seed/single_adapter_nofeedback_seed123/adaptation_state.pt",
    "best_checkpoint_index": "/hy-tmp/experiments/rsp_vsr/chinese_lips_test_strict_nofeedback_3seed/single_adapter_nofeedback_seed123/best_checkpoints/index.json",
    "checkpoint_file_limit": 3
  }
}
