[2026-07-22T05:32:16Z] launch attempt 1/4: /hy-tmp/envs/rsp-vsr/bin/python -u continual_adapt.py output_dir=/hy-tmp/experiments/rsp_vsr/chinese_lips_test_strict_nofeedback_3seed/single_adapter_nofeedback_seed7 data_root_dir=/hy-tmp/cn_dataset/chinese_lips/chinese_lips stream_manifest=/hy-tmp/datasets/manifests/chinese_lips_test_model_vocab_seed42.jsonl checkpoint_path=/hy-tmp/rsp-vsr/VSR/pretrained_models/model_avg_cncvs_2_3_cnvsrc.pth plasticity.mode=single_adapter feedback.every=0 log_every=25 checkpoint_every=100 checkpoint_file_limit=3 metrics_history_every=25 checkpoint_selection_metric=mean_reliability seed=7 
/hy-tmp/envs/rsp-vsr/lib/python3.10/site-packages/lightning_fabric/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
持续适应设备：cuda:0
/hy-tmp/envs/rsp-vsr/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
已处理 1725 条，CER=0.6571349519264025，专家数=1
已处理 1750 条，CER=0.6544496183310347，专家数=1
已处理 1775 条，CER=0.653989168215989，专家数=1
已处理 1800 条，CER=0.6536898310487728，专家数=1
已处理 1825 条，CER=0.6537852101148462，专家数=1
已处理 1850 条，CER=0.6539002697853334，专家数=1
已处理 1875 条，CER=0.654419914136846，专家数=1
已处理 1900 条，CER=0.6544775744167337，专家数=1
已处理 1925 条，CER=0.6544775471206462，专家数=1
已处理 1950 条，CER=0.6530700135351298，专家数=1
已处理 1975 条，CER=0.6513295925835569，专家数=1
已处理 2000 条，CER=0.6499551721631248，专家数=1
已处理 2025 条，CER=0.6491628981044935，专家数=1
已处理 2050 条，CER=0.6477051510193357，专家数=1
已处理 2075 条，CER=0.6469757897109237，专家数=1
已处理 2100 条，CER=0.6459974796546891，专家数=1
已处理 2125 条，CER=0.6451616675437057，专家数=1
已处理 2150 条，CER=0.6437617423978846，专家数=1
已处理 2175 条，CER=0.6423257792648294，专家数=1
已处理 2200 条，CER=0.643142522167712，专家数=1
已处理 2225 条，CER=0.644179655824849，专家数=1
已处理 2250 条，CER=0.645095527209937，专家数=1
已处理 2275 条，CER=0.6460717514498027，专家数=1
已处理 2300 条，CER=0.6470049099836334，专家数=1
已处理 2325 条，CER=0.6474931986008551，专家数=1
已处理 2350 条，CER=0.6485498728333583，专家数=1
已处理 2375 条，CER=0.649682270705359，专家数=1
已处理 2400 条，CER=0.6521255612908641，专家数=1
已处理 2425 条，CER=0.6545171177723518，专家数=1
已处理 2450 条，CER=0.6567133464352228，专家数=1
已处理 2475 条，CER=0.6588910289726578，专家数=1
已处理 2500 条，CER=0.6606412108842162，专家数=1
已处理 2525 条，CER=0.6628069754419647，专家数=1
已处理 2550 条，CER=0.6647257459176297，专家数=1
已处理 2575 条，CER=0.6666699376870615，专家数=1
已处理 2600 条，CER=0.6679703842075051，专家数=1
已处理 2625 条，CER=0.6688691257041438，专家数=1
已处理 2650 条，CER=0.6699328268233403，专家数=1
已处理 2675 条，CER=0.6709737401335762，专家数=1
已处理 2700 条，CER=0.6719708084113908，专家数=1
已处理 2725 条，CER=0.673184566012389，专家数=1
已处理 2750 条，CER=0.6740005366246311，专家数=1
已处理 2775 条，CER=0.6754604828649006，专家数=1
已处理 2800 条，CER=0.677166999818281，专家数=1
已处理 2825 条，CER=0.6786962317169825，专家数=1
已处理 2850 条，CER=0.6806315432467892，专家数=1
已处理 2875 条，CER=0.6817353778673882，专家数=1
已处理 2900 条，CER=0.6827233207123825，专家数=1
已处理 2925 条，CER=0.6826486999364548，专家数=1
已处理 2950 条，CER=0.6824965844041299，专家数=1
已处理 2975 条，CER=0.6823974990982326，专家数=1
已处理 3000 条，CER=0.6821458121859886，专家数=1
已处理 3025 条，CER=0.6819985080699851，专家数=1
已处理 3050 条，CER=0.681774901623735，专家数=1
已处理 3075 条，CER=0.6815617676598594，专家数=1
已处理 3100 条，CER=0.6816983188174324，专家数=1
已处理 3125 条，CER=0.6814421145723991，专家数=1
已处理 3150 条，CER=0.6802203116163562，专家数=1
已处理 3175 条，CER=0.6791367725771552，专家数=1
已处理 3200 条，CER=0.6776110245501296，专家数=1
已处理 3225 条，CER=0.6758112330742729，专家数=1
已处理 3250 条，CER=0.6740291956874344，专家数=1
已处理 3275 条，CER=0.6727856996225938，专家数=1
已处理 3300 条，CER=0.6718577242466302，专家数=1
已处理 3325 条，CER=0.6709869767948747，专家数=1
已处理 3350 条，CER=0.6708516296616983，专家数=1
已处理 3375 条，CER=0.6707337674304319，专家数=1
已处理 3400 条，CER=0.6704075875634711，专家数=1
已处理 3425 条，CER=0.6701612232711771，专家数=1
已处理 3450 条，CER=0.6689172461908942，专家数=1
已处理 3475 条，CER=0.668527699614394，专家数=1
已处理 3500 条，CER=0.6680577611995421，专家数=1
已处理 3525 条，CER=0.6682428723053837，专家数=1
已处理 3550 条，CER=0.6681127982646421，专家数=1
已处理 3575 条，CER=0.668525260083169，专家数=1
已处理 3600 条，CER=0.6686582292938161，专家数=1
已处理 3625 条，CER=0.668523460005804，专家数=1
已处理 3650 条，CER=0.6686124106151923，专家数=1
已处理 3675 条，CER=0.6697250270780196，专家数=1
已处理 3700 条，CER=0.6707856417673811，专家数=1
已处理 3725 条，CER=0.6718730545218101，专家数=1
已处理 3750 条，CER=0.6726343767644912，专家数=1
已处理 3775 条，CER=0.6736932938856016，专家数=1
已处理 3800 条，CER=0.6747041339441536，专家数=1
已处理 3825 条，CER=0.6760409602604096，专家数=1
已处理 3850 条，CER=0.6770890979524073，专家数=1
已处理 3875 条，CER=0.6781460957178841，专家数=1
已处理 3900 条，CER=0.6793278253842095，专家数=1
{
  "samples": 3908,
  "cer": 0.6796513992705256,
  "edits": 101928,
  "characters": 149971,
  "mean_reliability": 0.5478436685314835,
  "updates": {
    "skipped": 3774,
    "accepted": 37,
    "rolled_back": 97
  },
  "attempted_updates": 134,
  "accepted_update_rate": 0.27611940298507465,
  "timing": {
    "total_video_load_seconds": 251.42654255405068,
    "total_process_seconds": 8361.30200080946,
    "total_seconds": 8613.012383192778,
    "mean_video_load_seconds": 0.06433637219909179,
    "mean_process_seconds": 2.1395348006165458,
    "mean_total_seconds": 2.2039438032734844
  },
  "domains": {
    "019": {
      "cer": 0.5502674530242765,
      "edits": 4012,
      "characters": 7291,
      "samples": 171
    },
    "169": {
      "cer": 0.6407700709994538,
      "edits": 4693,
      "characters": 7324,
      "samples": 201
    },
    "102": {
      "cer": 0.9497164461247637,
      "edits": 7536,
      "characters": 7935,
      "samples": 206
    },
    "143": {
      "cer": 0.5857504928189242,
      "edits": 4160,
      "characters": 7102,
      "samples": 161
    },
    "199": {
      "cer": 0.6874670879410216,
      "edits": 5222,
      "characters": 7596,
      "samples": 173
    },
    "158": {
      "cer": 0.5184751496226906,
      "edits": 3985,
      "characters": 7686,
      "samples": 191
    },
    "078": {
      "cer": 0.7728401516141681,
      "edits": 5913,
      "characters": 7651,
      "samples": 162
    },
    "197": {
      "cer": 0.5514323883033991,
      "edits": 3715,
      "characters": 6737,
      "samples": 163
    },
    "027": {
      "cer": 0.7572933549432739,
      "edits": 5607,
      "characters": 7404,
      "samples": 144
    },
    "081": {
      "cer": 0.4755986662625038,
      "edits": 3138,
      "characters": 6598,
      "samples": 181
    },
    "007": {
      "cer": 0.6571787358727501,
      "edits": 4710,
      "characters": 7167,
      "samples": 168
    },
    "024": {
      "cer": 0.4896424735307657,
      "edits": 3191,
      "characters": 6517,
      "samples": 255
    },
    "074": {
      "cer": 0.7289719626168224,
      "edits": 5148,
      "characters": 7062,
      "samples": 188
    },
    "141": {
      "cer": 0.8817477284874399,
      "edits": 6599,
      "characters": 7484,
      "samples": 200
    },
    "033": {
      "cer": 0.8004154919127467,
      "edits": 5394,
      "characters": 6739,
      "samples": 192
    },
    "182": {
      "cer": 0.8397380665173186,
      "edits": 4873,
      "characters": 5803,
      "samples": 144
    },
    "041": {
      "cer": 0.6638185032410135,
      "edits": 4506,
      "characters": 6788,
      "samples": 222
    },
    "112": {
      "cer": 0.4912160307438924,
      "edits": 3579,
      "characters": 7286,
      "samples": 195
    },
    "040": {
      "cer": 0.6203366058906031,
      "edits": 4423,
      "characters": 7130,
      "samples": 181
    },
    "131": {
      "cer": 0.6710258645742516,
      "edits": 4618,
      "characters": 6882,
      "samples": 145
    },
    "130": {
      "cer": 0.8866349980742072,
      "edits": 6906,
      "characters": 7789,
      "samples": 265
    }
  },
  "expert_bank": {
    "expert_count": 1,
    "signature_motion_order": 2,
    "route_counts": [
      3908
    ],
    "accepted_updates": [
      37
    ],
    "prototype_counts": [
      38
    ],
    "pending_shift_count": 0
  },
  "mode": "single_adapter",
  "adaptation_objective": "rsp",
  "feedback_update_strategy": "full_sequence",
  "base_checkpoint": "/hy-tmp/rsp-vsr/VSR/pretrained_models/model_avg_cncvs_2_3_cnvsrc.pth",
  "stream_manifest": "/hy-tmp/datasets/manifests/chinese_lips_test_model_vocab_seed42.jsonl",
  "stream_state": {
    "manifest_sha256": "7ca7116f9e9e58f80d5bfdef0b6c01c522928c6e1f02d28f8733aee969713e29",
    "manifest_metadata_sha256": "0a105205c6ae780c91039aacb354ac60780f05f2039e4fae0c328d6152e66bbd",
    "target_vocab_sha256": "635e12ebb5f7dcd60637a4f3c329cd543f1e0e34aa4a6d62ba87185c3666aae0",
    "base_checkpoint_sha256": "577cd9558eea111683a406bc25d69c7161cdb79534c2273fc0d0f044c356231c",
    "experiment_config_sha256": "b7aa9fa4c83703436c364cc08e8fa5e84639da51682ef9c66f43709e16bf384b"
  },
  "artifacts": {
    "stream_results": "/hy-tmp/experiments/rsp_vsr/chinese_lips_test_strict_nofeedback_3seed/single_adapter_nofeedback_seed7/stream_results.jsonl",
    "metrics_history": "/hy-tmp/experiments/rsp_vsr/chinese_lips_test_strict_nofeedback_3seed/single_adapter_nofeedback_seed7/metrics_history.jsonl",
    "latest_checkpoint": "/hy-tmp/experiments/rsp_vsr/chinese_lips_test_strict_nofeedback_3seed/single_adapter_nofeedback_seed7/adaptation_state.pt",
    "best_checkpoint_index": "/hy-tmp/experiments/rsp_vsr/chinese_lips_test_strict_nofeedback_3seed/single_adapter_nofeedback_seed7/best_checkpoints/index.json",
    "checkpoint_file_limit": 3
  }
}
